[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":42830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052474,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":42880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051211,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":42930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051066,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":42980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051844,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":43030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052446,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":43080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051187,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":43130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051044,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050425,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":43230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047901,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":43280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050445,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":43330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047427,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":43380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045218,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":43430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046256,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045646,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":43530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045101,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":43580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046165,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.0491,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":43680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046223,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":43730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.04611,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":43780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046947,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047596,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047338,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":43930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.0479,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":43980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047118,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":44030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044449,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":44080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044605,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044726,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045875,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":44230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046765,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":44280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049565,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":44330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051734,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":44380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052361,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":44430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051111,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":44480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049992,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":44530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049974,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":44580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049959,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":44630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049945,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":44680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049441,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.04899,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048586,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050976,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":44880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050364,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":44930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053409,"pressureBarRaw":4.563898,"adcValue":1400,"adcVoltage":1.128205,"sensorVoltage":1.640974}
{"timestamp_ms":44980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053033,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052697,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051411,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":45130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050261,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":45180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047262,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":45230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046546,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":45280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049396,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":45330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049494,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.04957,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046644,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":45480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044025,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":45530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046387,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":45580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047162,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044488,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":45680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.043572,"pressureBarRaw":4.535766,"adcValue":1394,"adcVoltage":1.12337,"sensorVoltage":1.633942}
{"timestamp_ms":45730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.043245,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":45780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.042952,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":45830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.043445,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":45880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045937,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":45930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046813,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":45980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053822,"pressureBarRaw":4.577963,"adcValue":1403,"adcVoltage":1.130623,"sensorVoltage":1.644491}
{"timestamp_ms":46030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053402,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050566,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":46130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048027,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":46180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048433,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050858,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":46280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052737,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":46330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052432,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056066,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":46430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054427,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":46480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051483,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":46530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051309,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055196,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":46630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056099,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":46680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.058908,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":46730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057463,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":46780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.05617,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":46830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055504,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054908,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":46930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055875,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":46980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054256,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052806,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051509,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048379,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":47180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048706,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":47230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.04587,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":47280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045301,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053705,"pressureBarRaw":4.582652,"adcValue":1404,"adcVoltage":1.131429,"sensorVoltage":1.645663}
{"timestamp_ms":47380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054944,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":47430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054899,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":47480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053875,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":47530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057185,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":47580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055428,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.053855,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050479,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":47730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049426,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":47780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050572,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":47830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046064,"pressureBarRaw":4.507635,"adcValue":1388,"adcVoltage":1.118535,"sensorVoltage":1.626909}
{"timestamp_ms":47880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.043506,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":47930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.041216,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":47980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.041136,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":48030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.043093,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":48080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.042815,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":48130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048614,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":48180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.052052,"pressureBarRaw":4.563898,"adcValue":1400,"adcVoltage":1.128205,"sensorVoltage":1.640974}
{"timestamp_ms":48230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051327,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":48280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051169,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":48330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048567,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":48380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.048852,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":48430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046493,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":48480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044382,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":48530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.046663,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":48580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047376,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":48630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.051094,"pressureBarRaw":4.563898,"adcValue":1400,"adcVoltage":1.128205,"sensorVoltage":1.640974}
{"timestamp_ms":48680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049976,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":48730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049469,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":48780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045568,"pressureBarRaw":4.512324,"adcValue":1389,"adcVoltage":1.119341,"sensorVoltage":1.628081}
{"timestamp_ms":48830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.045031,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":48880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.04455,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":48930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.044684,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":48980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050062,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":49030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.050037,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.049031,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":49130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.05554,"pressureBarRaw":4.577963,"adcValue":1403,"adcVoltage":1.130623,"sensorVoltage":1.644491}
{"timestamp_ms":49180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.054941,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055901,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":49280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.058755,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":49330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057818,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.060241,"pressureBarRaw":4.568586,"adcValue":1401,"adcVoltage":1.129011,"sensorVoltage":1.642146}
{"timestamp_ms":49430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.059147,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.058169,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49515,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.058169,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056801,"pressureBarRaw":4.545143,"adcValue":1396,"adcVoltage":1.124982,"sensorVoltage":1.636286}
{"timestamp_ms":49580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.057343,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":49630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056554,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":49680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.056341,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":49730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.055657,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
